priority_tier	tool_name	benchmark_id	work_group_id	canonical_flag	duplicate_of	benchmark_name	benchmark_type	paper_title	paper_doi	paper_pmid	source_url	source_type	task	subtask	modality	species	technology	dataset	metric	metric_definition	direction	rank	score	normalized_score	rank_scope	n_tools_compared	evaluation_protocol	result_text	claim_span	review_bucket	review_action	suggested_decision	proposed_trust_level_after_review	proposed_recommendation_use	risk_notes	missing_fields	recommended_review_status	recommended_trust_level	trust_level	review_status	confidence	extraction_method	record_type	source_record_id	notes
P1	cell2location	CAND_BMK_cell2location_e4e96ebeb6a5	WG_cell2location_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_cell2location_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	scIB	CAND_BMK_scIB_6dd4e590c4ed	WG_scIB_6309f006bc96	true		Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation	unknown	Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation	10.1101/2021.10.13.464275		https://doi.org/10.1101/2021.10.13.464275	crossref			scRNA-seq														Benchmarking imputation methods for network inference using a novel method of synthetic scRNA-seq data generation	insufficient_for_ingest	hold:pending	needs_manual_extraction	review_needed_until_completed	none_until_completed	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	pending	retrieval_only	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_scIB_1ab9c5a2e980	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	scIB	CAND_BMK_scIB_0e8cc82da19d	WG_scIB_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_scIB_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	SingleR	CAND_BMK_SingleR_bf865ed007f2	WG_SingleR_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_SingleR_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	scGPT	CAND_BMK_scGPT_2be8c9bd7b49	WG_scGPT_308d3006bc9c	true		Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	unknown	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	10.21203/rs.3.rs-9082479/v1		https://doi.org/10.21203/rs.3.rs-9082479/v1	crossref																	Sparse autoencoders reveal organized biological knowledge but minimal regulatory logic in single-cell foundation models: a comparative atlas of Geneformer and scGPT	insufficient_for_ingest	hold:pending	needs_manual_extraction	review_needed_until_completed	none_until_completed	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; missing_fields=task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,modality,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;modality;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	pending	retrieval_only	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_scGPT_64445d6b061c	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	scGPT	CAND_BMK_scGPT_3eb2c5867fa6	WG_scGPT_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_scGPT_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	CellRank	CAND_BMK_CellRank_a5cb3271abef	WG_CellRank_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_CellRank_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	tradeSeq	CAND_BMK_tradeSeq_15dbb046dc4c	WG_tradeSeq_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_tradeSeq_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	velociraptor	CAND_BMK_velociraptor_81188c2cc3b2	WG_velociraptor_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_velociraptor_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	wot	CAND_BMK_wot_d0f80a6bd763	WG_wot_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_wot_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	Scanpy	CAND_BMK_Scanpy_1aecff9c7e22	WG_Scanpy_e6d2f96b9643	true		Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	Data Integration	Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	10.1186/s13619-020-00041-9		https://doi.org/10.1186/s13619-020-00041-9	crossref	Data Integration		scRNA-seq														Comparison of Scanpy-based algorithms to remove the batch effect from single-cell RNA-seq data	insufficient_for_ingest	hold:pending	needs_manual_extraction	review_needed_until_completed	none_until_completed	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; missing_fields=dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | insufficient benchmark evidence for formal ingest; benchmark_like_source_requires_manual_metric_extraction; missing_fields:dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	pending	retrieval_only	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_Scanpy_bd3784b63dc5	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
P1	Scanpy	CAND_BMK_Scanpy_eb8733f441d4	WG_Scanpy_e2cf146c6361	true		Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	unknown	Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	10.7717/peerj.10469/supp-12		https://doi.org/10.7717/peerj.10469/supp-12	crossref			scRNA-seq														Supplemental Information 12: scRNA-Seq Pipeline Evaluation.	needs_manual_benchmark_extraction	manual_extraction:pending	likely_shell	retrieval_only	none	candidate_only; requires_human_review_before_formal_ingest; do_not_invent_rank_score_metric_or_protocol; benchmark_name looks like supplemental material or a partial shell | missing_fields=task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared | manual extraction required from paper or supplement; benchmark_shell_or_supplement_placeholder; benchmark_like_source_requires_manual_metric_extraction; missing_fields:task,dataset,metric,direction,evaluation_protocol,rank,score,normalized_score,n_tools_compared,rank_or_score	task;dataset;metric;direction;evaluation_protocol;rank;score;normalized_score;n_tools_compared;rank_or_score	review_needed	review_needed	review_needed	pending	0.400	crossref_api_candidate_search	benchmark	CAND_PUB_Scanpy_c50450bf8b43	candidate benchmark shell; manually extract metric/rank/score/protocol before ingest
